Text,Block1Type,Block1Stim,Block1Corr,Block2Type,Block2Stim,Block2Corr,Block3Type,Block3Stim,Block3Corr,Instruction_loop.thisRepN,Instruction_loop.thisTrialN,Instruction_loop.thisN,Instruction_loop.thisIndex,Block1_loop.thisRepN,Block1_loop.thisTrialN,Block1_loop.thisN,Block1_loop.thisIndex,Block2_loop.thisRepN,Block2_loop.thisTrialN,Block2_loop.thisN,Block2_loop.thisIndex,Block3_loop.thisRepN,Block3_loop.thisTrialN,Block3_loop.thisN,Block3_loop.thisIndex,welcome_text1.started,welcome_text1.stopped,welcome_text2.started,welcome_text2.stopped,welcome_text3.started,welcome_text3.stopped,welcome_resp.keys,welcome_resp.rt,welcome_resp.started,welcome_resp.stopped,instruct_text1.started,instruct_text1.stopped,instruct_text2.started,instruct_text2.stopped,instruct_resp1.keys,instruct_resp1.rt,instruct_resp1.started,instruct_resp1.stopped,start_text1.started,start_text1.stopped,start_text2.started,start_text2.stopped,start_resp1.keys,start_resp1.rt,start_resp1.started,start_resp1.stopped,image1.started,image1.stopped,text1.started,text1.stopped,key_resp1.keys,key_resp1.corr,key_resp1.rt,key_resp1.started,key_resp1.stopped,trialCorrect,feedback_text1.started,feedback_text1.stopped,break_text1.started,break_text1.stopped,break_resp1.keys,break_resp1.rt,break_resp1.started,break_resp1.stopped,start_text3.started,start_text3.stopped,start_text4.started,start_text4.stopped,start_resp2.keys,start_resp2.rt,start_resp2.started,start_resp2.stopped,image2.started,image2.stopped,text2.started,text2.stopped,key_resp2.keys,key_resp2.corr,key_resp2.rt,key_resp2.started,key_resp2.stopped,feedback_text2.started,feedback_text2.stopped,break_text2.started,break_text2.stopped,break_resp2.keys,break_resp2.rt,break_resp2.started,break_resp2.stopped,start_text5.started,start_text5.stopped,start_text6.started,start_text6.stopped,start_resp3.keys,start_resp3.rt,start_resp3.started,start_resp3.stopped,image3.started,image3.stopped,text3.started,text3.stopped,key_resp3.keys,key_resp3.corr,key_resp3.rt,key_resp3.started,key_resp3.stopped,feedback_text3.started,feedback_text3.stopped,end_text1.started,end_text1.stopped,end_text2.started,end_text2.stopped,end_resp.keys,end_resp.rt,end_resp.started,end_resp.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,26.43327019098797,None,26.43327019098797,None,26.43327019098797,None,return,3.4509544080065098,26.43327019098797,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Feb_24_1331,cal_abstract,2020.2.10,59.962203183115214,
"You will be presented with a series of images. It is your job to learn, through trial and error, whether the “Left” or “Right” arrow key should be pressed for each image.",,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,29.949737338989507,None,29.949737338989507,None,return,4.591565959999571,29.949737338989507,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Feb_24_1331,cal_abstract,2020.2.10,59.962203183115214,
"For some images you should always press “Left”, and for others you should always press “Right” arrow key.",,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,34.5838753739954,None,34.5838753739954,None,return,2.8104922749917023,34.5838753739954,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Feb_24_1331,cal_abstract,2020.2.10,59.962203183115214,
"Some images are special: the correct response is the opposite of the preceding correct response. That is, if the previous correct answer was “Left” then the correct response would now be “Right”.",,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,37.43368022199138,None,37.43368022199138,None,return,8.125291959993774,37.43368022199138,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Feb_24_1331,cal_abstract,2020.2.10,59.962203183115214,
"After each response, you will be told whether you got the item correct or incorrect.",,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,45.60069978699903,None,45.60069978699903,None,return,2.3168438299908303,45.60069978699903,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Feb_24_1331,cal_abstract,2020.2.10,59.962203183115214,
"You can take as long as you like on each image, but the task will not continue until you press the “Left” or “Right” arrow key.",,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,47.94988067500526,None,47.94988067500526,None,return,17.522647239995422,47.94988067500526,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Feb_24_1331,cal_abstract,2020.2.10,59.962203183115214,
"The experiment will have three blocks, each block will take approximately 10 minutes to complete.",,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,65.51955268500024,None,65.51955268500024,None,return,22.825502763007535,65.51955268500024,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Feb_24_1331,cal_abstract,2020.2.10,59.962203183115214,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.37022351598716,None,88.37022351598716,None,s,1.9386679730087053,88.37022351598716,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Feb_24_1331,cal_abstract,2020.2.10,59.962203183115214,
,Fix2,stimuli/Dangerous/15.jpg,right,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.5362554609892,None,90.5362554609892,None,left,0,3.3006114219897427,90.5362554609892,None,0,93.87132317799842,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Feb_24_1331,cal_abstract,2020.2.10,59.962203183115214,
,Fix1,stimuli/School/26.jpg,left,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.63810194499092,None,94.63810194499092,None,left,1,1.3384981220006011,94.63810194499092,None,1,96.0033451700001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2021_Feb_24_1331,cal_abstract,2020.2.10,59.962203183115214,
